*Vertices 162
0 118 1.0
0 119 1.0
0 5 1.0
0 120 1.0
0 90 1.0
0 91 1.0
1 0 1.0
2 0 1.0
3 0 1.0
4 0 1.0
5 9 1.0
5 0 1.0
6 0 1.0
7 0 1.0
8 0 1.0
8 9 1.0
9 97 1.0
9 151 1.0
9 98 1.0
9 99 1.0
9 153 1.0
9 100 1.0
9 96 1.0
9 152 1.0
9 91 1.0
9 6 1.0
9 154 1.0
9 150 1.0
9 61 1.0
9 79 1.0
9 16 1.0
9 7 1.0
9 148 1.0
9 78 1.0
9 77 1.0
9 74 1.0
9 72 1.0
9 147 1.0
9 71 1.0
9 146 1.0
9 70 1.0
9 48 1.0
9 149 1.0
9 32 1.0
9 103 1.0
9 4 1.0
9 117 1.0
9 118 1.0
9 119 1.0
9 5 1.0
9 122 1.0
9 123 1.0
9 116 1.0
9 124 1.0
9 130 1.0
9 131 1.0
9 133 1.0
9 138 1.0
9 13 1.0
9 140 1.0
9 127 1.0
9 2 1.0
9 8 1.0
9 160 1.0
9 155 1.0
9 156 1.0
9 51 1.0
9 31 1.0
9 105 1.0
9 18 1.0
9 157 1.0
9 110 1.0
9 111 1.0
9 113 1.0
9 114 1.0
9 115 1.0
9 21 1.0
9 158 1.0
9 159 1.0
9 102 1.0
9 68 1.0
9 161 1.0
9 3 1.0
9 10 1.0
9 62 1.0
9 12 1.0
9 145 1.0
9 144 1.0
9 56 1.0
9 0 1.5
9 66 1.0
10 0 1.0
11 0 1.0
12 0 1.0
13 9 1.0
13 0 1.0
14 0 1.0
15 0 1.0
16 0 1.0
17 0 1.0
18 0 1.0
18 9 1.0
19 0 1.0
19 9 1.0
20 0 1.0
20 9 1.0
21 0 1.0
21 9 1.0
22 0 1.0
22 9 1.0
23 9 1.0
23 0 1.0
24 0 1.0
25 9 1.0
25 0 1.0
26 0 1.0
26 9 1.0
27 0 1.0
28 0 1.0
29 0 1.0
30 0 1.0
30 9 1.0
31 0 1.0
32 0 1.0
33 0 1.0
34 0 1.0
35 0 1.0
36 0 1.0
37 0 1.0
38 0 1.0
39 0 1.0
39 9 1.0
40 9 1.0
41 9 1.0
42 9 1.0
43 9 1.0
44 9 1.0
45 9 1.0
46 9 1.0
47 9 1.0
48 9 1.0
49 9 1.0
50 9 1.0
51 9 1.0
52 9 1.0
53 9 1.0
54 9 1.0
55 9 1.0
